"","geography","geography_id","state_name","district_name","area","perimeter","max_distance_from_center","id","Schwartzberg"
"167","district",3608,"New York",8,0.012052319,0.013462281,0.001928035,186,28.9082358726401
"168","district",3620,"New York",20,0.361724078,0.057290442,0.007611733,187,37.214438299663
"169","district",3607,"New York",7,0.004635507,0.013062193,0.001398249,188,18.4772551621232
"170","district",3612,"New York",12,0.004326473,0.004903213,0.000835289,189,47.5544508733755
"171","district",3610,"New York",10,0.007262295,0.01813843,0.0021835,190,16.6549058452888
"172","district",3613,"New York",13,0.00401744,0.005895433,0.000996966,191,38.1121916413955
"173","district",3626,"New York",26,0.065978719,0.021002244,0.003903737,192,43.3551977993142
"174","district",3616,"New York",16,0.029049178,0.015351418,0.002200248,193,39.3571243297484
"175","district",3615,"New York",15,0.00401744,0.004600807,0.000839373,194,48.8366219893612
"176","district",3617,"New York",17,0.122531907,0.03184844,0.004441809,195,38.9620109201835
"177","district",3609,"New York",9,0.003862923,0.007282962,0.001051562,196,30.2520572605923
"178","district",3601,"New York",1,0.540809172,0.062292822,0.010713301,197,41.8493725016297
"179","district",3502,"New Mexico",2,18.0205342,0.374678214,0.05410986,199,40.1633861840714
"180","district",3501,"New Mexico",1,1.16227617,0.11418199,0.018241742,200,33.4704838873371
"181","district",3503,"New Mexico",3,11.65428314,0.307430824,0.051494498,201,39.3640980978193
"182","district",3409,"New Jersey",9,0.029358212,0.02184353,0.002303152,203,27.8065372652264
"183","district",3404,"New Jersey",4,0.194845819,0.055955871,0.005839934,204,27.96435567942
"184","district",3406,"New Jersey",6,0.116660264,0.053766068,0.006114489,205,22.5194683088465
"185","district",3402,"New Jersey",2,0.77814714,0.095141172,0.01244516,206,32.8675473917071
"186","district",3410,"New Jersey",10,0.020859782,0.021188016,0.002381112,207,24.1640386943326
"187","district",3407,"New Jersey",7,0.272876857,0.068572246,0.007385057,208,27.0047343639863
"188","district",3411,"New Jersey",11,0.147100095,0.044947643,0.004574169,209,30.2485447592104
"189","district",3408,"New Jersey",8,0.019005579,0.023732283,0.00239481,210,20.5923525955401
"190","district",3401,"New Jersey",1,0.100435989,0.040624703,0.005391635,211,27.6540926343289
"191","district",3405,"New Jersey",5,0.285856277,0.070635101,0.009927482,212,26.8323202127283
"192","district",3403,"New Jersey",3,0.310888016,0.076407609,0.007957186,213,25.8684443907055
"193","district",3412,"New Jersey",12,0.113724443,0.048384946,0.005651162,214,24.7070890498894
"194","district",3301,"New Hampshire",1,0.776911005,0.123841929,0.014728332,216,25.2303259135667
"195","district",3302,"New Hampshire",2,1.922653866,0.198862511,0.027932421,217,24.7173874860568
"196","district",3204,"Nevada",4,13.51064926,0.308133406,0.048890644,219,42.2867450511906
"197","district",3202,"Nevada",2,15.47548624,0.284650883,0.048574936,220,48.9908019193753
"198","district",3201,"Nevada",1,0.026885942,0.012494174,0.002055637,221,46.5221750261127
"199","district",3203,"Nevada",3,0.748479894,0.089009716,0.014064077,222,34.4554229977165
"200","district",3102,"Nebraska",2,0.147254612,0.033439262,0.00497385,224,40.6801645371994
"201","district",3103,"Nebraska",3,18.93604687,0.393979998,0.070237099,225,39.1539352508765
"202","district",3101,"Nebraska",1,2.497456757,0.15904089,0.020614295,226,35.2245232029478
"203","district",3000,"Montana",0,45.12419023,0.517744005,0.082468122,228,45.99329922841
"204","district",2903,"Missouri",3,1.879389132,0.162414814,0.020196505,230,29.9217953648094
"205","district",2905,"Missouri",5,0.665504316,0.110792171,0.012695245,231,26.1018504840002
"206","district",2906,"Missouri",6,5.013146509,0.276363852,0.036765152,232,28.7196334850396
"207","district",2907,"Missouri",7,1.656575753,0.107157931,0.015636825,233,42.5780985186055
"208","district",2904,"Missouri",4,3.897688963,0.233941014,0.028216022,234,29.9159055682558
"209","district",2908,"Missouri",8,5.271498777,0.233683084,0.028447035,235,34.8292972274702
"210","district",2902,"Missouri",2,0.125622245,0.037280335,0.004703154,236,33.7022115980359
"211","district",2901,"Missouri",1,0.062888381,0.026014583,0.003481717,237,34.1722260388832
"212","district",2804,"Mississippi",4,2.178379346,0.136288704,0.020677341,239,38.3894442982417
"213","district",2801,"Mississippi",1,2.713162358,0.160967863,0.023194453,240,36.2746846084416
"214","district",2803,"Mississippi",3,3.184747957,0.254967578,0.033226633,241,24.8117563259094
"215","district",2802,"Mississippi",2,3.991944275,0.318792109,0.030466025,242,22.2172143073161
"216","district",2703,"Minnesota",3,0.174913138,0.038750468,0.005031602,244,38.259491681952
"217","district",2704,"Minnesota",4,0.107080216,0.02426777,0.003793949,245,47.8001964039672
"218","district",2705,"Minnesota",5,0.042183115,0.015979109,0.002545508,246,45.5639845809538
"219","district",2702,"Minnesota",2,0.74168115,0.084273116,0.013413461,247,36.2263434724567
"220","district",2708,"Minnesota",8,10.05781447,0.287242447,0.043105459,248,39.1388557223403
"221","district",2706,"Minnesota",6,0.885227356,0.107305294,0.014202973,249,31.0821603364098
"222","district",2707,"Minnesota",7,10.77523646,0.338100733,0.049071768,250,34.4169375985189
"223","district",2701,"Minnesota",1,3.541063943,0.176491537,0.035470927,251,37.7961819791497
"224","district",2610,"Michigan",10,1.803675848,0.106693961,0.016933717,253,44.6215177693151
"225","district",2602,"Michigan",2,1.784824785,0.108780882,0.016478234,254,43.5361629873657
"226","district",2611,"Michigan",11,0.126240312,0.042717545,0.005111166,255,29.4847653604764
"227","district",2607,"Michigan",7,1.261321506,0.111078992,0.015750525,256,35.8414773307802
"228","district",2601,"Michigan",1,16.38002821,0.35479162,0.058624896,257,40.4379286119606
"229","district",2608,"Michigan",8,0.438055429,0.059959036,0.011541755,258,39.1304483279749
"230","district",2605,"Michigan",5,1.215120951,0.127519696,0.020738796,259,30.6434329903031
"231","district",2603,"Michigan",3,0.767330957,0.093170465,0.013298446,260,33.3286734989839
"232","district",2604,"Michigan",4,2.492666733,0.131966523,0.019543663,261,42.4104876942562
"233","district",2614,"Michigan",14,0.06041611,0.040907804,0.005135411,262,21.2997813392093
"234","district",2609,"Michigan",9,0.0539264,0.023020485,0.003887997,263,35.7594785487592
"235","district",2606,"Michigan",6,1.440252084,0.086940495,0.01528967,264,48.9330267243112
"236","district",2612,"Michigan",12,0.120832221,0.040428371,0.005554533,265,30.4796565292865
"237","district",2613,"Michigan",13,0.058098357,0.03014812,0.003991562,266,28.3417473477955
"238","district",2504,"Massachusetts",4,0.194382268,0.063091831,0.006607716,268,24.7719459189051
"239","district",2509,"Massachusetts",9,0.896816124,0.104852034,0.011226359,269,32.0169366216868
"240","district",2508,"Massachusetts",8,0.139528766,0.057157813,0.005258437,270,23.1665416066071
"241","district",2501,"Massachusetts",1,0.680492456,0.081452438,0.013755619,271,35.901492337992
"242","district",2502,"Massachusetts",2,0.482247265,0.07532404,0.010806806,272,32.6818184651439
"243","district",2503,"Massachusetts",3,0.225285649,0.059649607,0.008387486,273,28.2074683205701
"244","district",2505,"Massachusetts",5,0.081739443,0.04098897,0.005138035,274,24.7259942433507
"245","district",2507,"Massachusetts",7,0.02997628,0.033068533,0.003755193,275,18.5600384411836
"246","district",2506,"Massachusetts",6,0.244291229,0.051513313,0.006281476,276,34.012565211178
"247","district",2404,"Maryland",4,0.084984298,0.055396812,0.005566502,278,18.6547530903683
